company_name,city,state,metro_area,industry,estimated_employees,estimated_revenue,contact_name,contact_title,contact_email,phone,website,email_subject,email_body,status,sent_date,notes
Elite Care At Home,Miami,FL,Miami,Home Health Agency,10,$500K-$2M,Owner,Owner,intake@miamielitecare.com,(305) 231-0555,miamielitecare.com,Streamlining operations at Elite Care At Home,"Hi Elite Care At Home team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Home Care Providers of Texas,Dallas,TX,Dallas,Home Health Agency,15,$1M-$3M,Owner,Owner,hcpfax@hcpoftexas.com,(972) 735-0801,www.hcpoftexas.com,Streamlining operations at Home Care Providers of Texas,"Hi Home Care Providers of Texas team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Advant Home Health Services,Dallas,TX,Dallas,Home Health Agency,12,$1M-$3M,Owner,Owner,info@advanthomehealth.com,(214) 553-9712,www.advanthomehealth.com,Streamlining operations at Advant Home Health Services,"Hi Advant Home Health Services team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Newport Home Health,Dallas,TX,Dallas,Home Health Agency,10,$500K-$2M,Owner,Owner,Support@Newporthomehealth.com,(972) 602-3500,www.newporthomehealth.com,Streamlining operations at Newport Home Health,"Hi Newport Home Health team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Direct Home Health Services,Dallas,TX,Dallas,Home Health Agency,8,$500K-$2M,Owner,Owner,directhomehealthservices2@gmail.com,(877) 551-6668,www.directhomehealthservices.com,Streamlining operations at Direct Home Health Services,"Hi Direct Home Health Services team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
A One Home Care Inc,Atlanta,GA,Atlanta,Home Health Agency,12,$1M-$3M,Owner,Owner,help@aonehomecare.org,(404) 422-7847,www.aonehomecare.org,Streamlining operations at A One Home Care Inc,"Hi A One Home Care Inc team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Affordable Medical Resources,Atlanta,GA,Atlanta,Home Health Agency,10,$500K-$2M,Owner,Owner,info@AffordableMedicalResources.com,(770) 321-6142,affordablemedicalresources.com,Streamlining operations at Affordable Medical Resources,"Hi Affordable Medical Resources team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Trinity Life at Home,Atlanta,GA,Atlanta,Home Health Agency,15,$1M-$3M,Owner,Owner,info@trinitylifeathome.com,(678) 731-0831,trinitylifeathome.com,Streamlining operations at Trinity Life at Home,"Hi Trinity Life at Home team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Full Heart Home Care LLC,Atlanta,GA,Atlanta,Senior Home Care,8,$500K-$1.5M,Owner,Owner,info@FullHeartHomeCare.com,(404) 668-0128,fullhearthomecare.com,Streamlining operations at Full Heart Home Care LLC,"Hi Full Heart Home Care LLC team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Home Care Powered by AUAF,Chicago,IL,Chicago,Senior Home Care,18,$1M-$3M,Owner,Owner,info@homecare-aid.com,(773) 274-9262,homecare-aid.com,Streamlining operations at Home Care Powered by AUAF,"Hi Home Care Powered by AUAF team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Amada Senior Care Chicago,Chicago,IL,Chicago,Senior Home Care,10,$500K-$2M,Jennifer Busch,Owner,info.chicago@amadaseniorcare.com,(312) 971-9292,www.amadaseniorcare.com/chicago-senior-care/,Streamlining operations at Amada Senior Care Chicago,"Hi Jennifer,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Bowes In Home Care,Chicago,IL,Chicago,Senior Home Care,8,$500K-$1.5M,Owner,Owner,info@bihc.com,(847) 742-5757,www.bihc.com,Streamlining operations at Bowes In Home Care,"Hi Bowes In Home Care team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Primetime Home Health Services,Houston,TX,Houston,Home Health Agency,15,$1M-$3M,Owner,Owner,pas@pthhs.net,(713) 977-7721,pthhs.net,Streamlining operations at Primetime Home Health Services,"Hi Primetime Home Health Services team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Homewatch CareGivers Houston Galleria,Houston,TX,Houston,Home Health Agency,12,$1M-$3M,Owner,Owner,houstongalleria@homewatchcaregivers.com,(713) 766-0908,www.homewatchcaregivers.com/houston-galleria/,Streamlining operations at Homewatch CareGivers Houston Galleria,"Hi Homewatch CareGivers Houston Galleria team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Aleris Home Health,Houston,TX,Houston,Home Health Agency,10,$500K-$2M,Owner,Owner,info@alerishomehealth.com,(281) 313-0087,alerishomehealth.com,Streamlining operations at Aleris Home Health,"Hi Aleris Home Health team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Harbor Home Care,Houston,TX,Houston,Home Health Agency,10,$500K-$2M,Owner,Owner,info@harborhomehealth.com,(713) 360-2273,homecare-houston.com,Streamlining operations at Harbor Home Care,"Hi Harbor Home Care team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
CASA Healthcare,Houston,TX,Houston,Home Health Agency,12,$1M-$3M,Owner,Owner,casainfo@casahealthcare.com,(281) 485-5775,www.casahealthcare.com,Streamlining operations at CASA Healthcare,"Hi CASA Healthcare team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Arizona Home Care,Phoenix,AZ,Phoenix,Home Health Agency,18,$1M-$3M,Owner,Owner,info@azhomecare.com,N/A,www.azhomecare.com,Streamlining operations at Arizona Home Care,"Hi Arizona Home Care team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Arizona's Choice Home Health Agency,Phoenix,AZ,Phoenix,Home Health Agency,12,$1M-$3M,Owner,Owner,info@achhcare.com,(623) 444-6765,achhcare.com,Streamlining operations at Arizona's Choice Home Health Agency,"Hi Arizona's Choice Home Health Agency team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Prestige Home Health Care,Phoenix,AZ,Phoenix,Home Health Agency,10,$500K-$2M,Owner,Owner,admin@prestigehomehealthcare.net,(602) 279-8471,www.prestigehomehealthcare.net,Streamlining operations at Prestige Home Health Care,"Hi Prestige Home Health Care team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Integrity Home Health Phoenix,Phoenix,AZ,Phoenix,Home Health Agency,8,$500K-$2M,Owner,Owner,intake@myintegrityhomecare.com,(602) 997-0500,www.myintegrityhomecare.com,Streamlining operations at Integrity Home Health Phoenix,"Hi Integrity Home Health Phoenix team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
EULA Home Care Agency,Charlotte,NC,Charlotte,Home Health Agency,10,$500K-$2M,Owner,Owner,info@eulahomecare.com,(704) 741-0047,eulahomecare.com,Streamlining operations at EULA Home Care Agency,"Hi EULA Home Care Agency team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Carepoint Home Care,Charlotte,NC,Charlotte,Home Health Agency,8,$500K-$1.5M,Owner,Owner,info@carepointinc.com,(980) 226-5516,carepointinc.com,Streamlining operations at Carepoint Home Care,"Hi Carepoint Home Care team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Healthy Services of Tampa,Tampa,FL,Tampa,Home Health Agency,10,$500K-$2M,Owner,Owner,healthyservicesoftampa@gmail.com,(813) 932-9922,healthyservicesoftampa.com,Streamlining operations at Healthy Services of Tampa,"Hi Healthy Services of Tampa team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Inspire Home Healthcare,Tampa,FL,Tampa,Home Health Agency,8,$500K-$2M,Owner,Owner,Inspirefaq@gmail.com,(813) 374-7078,inspirehhc.org,Streamlining operations at Inspire Home Healthcare,"Hi Inspire Home Healthcare team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Serene Home Care,Tampa,FL,Tampa,Home Health Agency,8,$500K-$1.5M,Owner,Owner,info@serene-homecare.com,(813) 374-0268,serene-homecare.com,Streamlining operations at Serene Home Care,"Hi Serene Home Care team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Amada Senior Care Orlando,Orlando,FL,Orlando,Senior Home Care,10,$500K-$2M,Dell Gray,Owner,dell.g@amadaseniorcare.com,(407) 378-6998,www.amadaseniorcare.com/orlando-senior-care/,Streamlining operations at Amada Senior Care Orlando,"Hi Dell,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Preferred Care at Home Northeast Orlando,Orlando,FL,Orlando,Senior Home Care,8,$500K-$1.5M,Owner,Owner,Robinn@preferhome.com,(407) 601-3960,preferhome.com/locations/northeast-orlando/,Streamlining operations at Preferred Care at Home Northeast Orlando,"Hi Preferred Care at Home Northeast Orlando team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
ABC Home Healthcare Professionals,Boston,MA,Boston,Home Health Agency,15,$1M-$3M,Owner,Owner,info@abchhp.com,(781) 245-1880,abchhp.com,Streamlining operations at ABC Home Healthcare Professionals,"Hi ABC Home Healthcare Professionals team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Traditions Home Health Services,Boston,MA,Boston,Home Health Agency,10,$500K-$2M,Owner,Owner,info@traditionshhs.com,(617) 376-3711,www.traditionshhs.com,Streamlining operations at Traditions Home Health Services,"Hi Traditions Home Health Services team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
MEIGER Health,Washington,DC,Washington DC,Home Health Agency,10,$500K-$2M,Owner,Owner,info@meigerhealth.com,(202) 563-8690,meigerhealth.com,Streamlining operations at MEIGER Health,"Hi MEIGER Health team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Direct Care Home Health Services,Washington,DC,Washington DC,Home Health Agency,12,$1M-$3M,Owner,Owner,info@dchhs.net,(202) 800-9005,www.dchhs.net,Streamlining operations at Direct Care Home Health Services,"Hi Direct Care Home Health Services team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
MBI Home Health Agency,Washington,DC,Washington DC,Home Health Agency,15,$1M-$3M,Owner,Owner,info@mbihs.com,(202) 388-9202,mbihs.com,Streamlining operations at MBI Home Health Agency,"Hi MBI Home Health Agency team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
Trio Home Health Care of San Diego,San Diego,CA,San Diego,Home Health Agency,10,$500K-$2M,Owner,Owner,info@triohhcsd.com,(760) 632-8746,www.triohhcsd.com,Streamlining operations at Trio Home Health Care of San Diego,"Hi Trio Home Health Care of San Diego team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
ELITE Home Care of San Diego,San Diego,CA,San Diego,Home Health Agency,8,$500K-$1.5M,Owner,Owner,info@Elite-HomeCare.com,(858) 397-2097,elite-homecare.com,Streamlining operations at ELITE Home Care of San Diego,"Hi ELITE Home Care of San Diego team,

I'm a Columbia MBA and former Citi investment banking VP who now helps growing businesses cut operational waste and streamline workflows. Before banking, I spent years in FP&A and systems implementation — including driving $18M in recurring cost reductions at FedEx.

Across senior care, I'm seeing the same pattern — coordinators spending hours on caregiver scheduling, compliance documentation, and family communication that should be automated.

I offer what I call an Operations Blueprint: a 60-minute deep dive where we map your current workflows, identify the highest-ROI automation opportunities, and outline exactly how to implement them — with a full written roadmap delivered within 48 hours.

If this sounds useful, happy to start with a quick intro call to see if it's a fit.

Best,
Brandon Rye",draft,,
